ENTERING LOAD GRAPH TEST
Graph loaded data/TestGraphs/TestGraph200.txt
556 4.969720366690828E-4 4.966720284710045E-4
557 5.019878604247695E-4 5.01661871636188E-4
558 5.053184737652605E-4 5.05369819537978E-4
559 5.303292271812649E-4 5.277163613739662E-4
560 4.5529478924696365E-4 4.6266377457599355E-4
561 4.719612379757458E-4 4.7588858570982677E-4
562 5.219898074561424E-4 5.175671834449861E-4
563 5.486660835042623E-4 5.427256183612236E-4
564 4.786333161148717E-4 4.786705391565471E-4
565 5.169949431240002E-4 5.139676740035323E-4
566 5.053265852955844E-4 5.024627249992393E-4
567 5.053223893370452E-4 5.056106366763106E-4
568 4.7196525680233794E-4 4.755828190238371E-4
569 5.119889105169687E-4 5.10271445305107E-4
570 5.136588464589082E-4 5.120192331799063E-4
571 5.253334270073656E-4 5.226904721494866E-4
572 5.203160054804154E-4 5.205235800063126E-4
573 5.019794415312628E-4 5.000671988813067E-4
574 4.869823125676866E-4 4.898523491709106E-4
575 4.7862892138504366E-4 4.8233280105443955E-4
576 5.06993550991664E-4 5.036586960121827E-4
577 5.253306745361995E-4 5.230753588218927E-4
578 4.886345998581685E-4 4.903223880547796E-4
579 5.203319141918366E-4 5.135753644392673E-4
580 5.169962619922927E-4 5.136966160226529E-4
581 5.219935255452768E-4 5.182946752912724E-4
582 4.76971869266617E-4 4.8021034284342174E-4
583 4.6863953963831697E-4 4.737709945268744E-4
584 4.7696641167715325E-4 4.793479251764853E-4
585 4.6362298198674215E-4 4.702655800691914E-4
586 4.953161546651386E-4 4.955623579013578E-4
587 5.536756802339238E-4 5.451312429508163E-4
588 4.819596464487023E-4 4.8418745882315223E-4
589 5.019830765098368E-4 4.984891187920432E-4
590 4.7863675269421344E-4 4.8182686629889967E-4
591 4.853091012686701E-4 4.886000375289714E-4
592 4.919778673815457E-4 4.943100055725904E-4
593 5.269927813804984E-4 5.198676641302362E-4
594 5.470174209752329E-4 5.417320793677296E-4
595 4.702967600407794E-4 4.765968484336162E-4
596 5.11988773241868E-4 5.070831671723756E-4
597 5.069897014029092E-4 5.039468656463465E-4
598 5.169935857035459E-4 5.16500373300216E-4
599 5.220050419068032E-4 5.183984450687833E-4
600 4.91985439195804E-4 4.944023883129904E-4
601 4.71967418515959E-4 4.749238360567695E-4
602 4.93646775049794E-4 4.926020947075366E-4
603 4.869630000937704E-4 4.877162683800055E-4
604 5.053199199854057E-4 5.060463256309181E-4
605 4.6029683058660705E-4 4.6791062187265595E-4
606 5.303400795767395E-4 5.268999402525696E-4
607 5.269990695949933E-4 5.232245179540603E-4
608 5.086539317498643E-4 5.062041505733838E-4
609 5.353461452012446E-4 5.30905030255531E-4
610 4.5027824048129257E-4 4.593316520128473E-4
611 5.086679677590152E-4 5.078783787174673E-4
612 5.169897938623706E-4 5.140350931720785E-4
613 4.78648525397664E-4 4.820879178762883E-4
614 4.7863130564940003E-4 4.798407044043428E-4
615 4.953061832423651E-4 4.934922939591364E-4
616 4.903169803746312E-4 4.928591836577009E-4
617 5.053313226194674E-4 5.071445953209563E-4
618 4.969860349386054E-4 4.965556120272676E-4
619 5.270016620754908E-4 5.203823254734008E-4
620 5.069953082563654E-4 5.056823316590388E-4
621 5.27001730319753E-4 5.246737353919173E-4
622 5.219981475522949E-4 5.209294978500417E-4
623 4.703013901757451E-4 4.7416318956431996E-4
624 5.253309442832462E-4 5.194070362894008E-4
625 4.90305544903777E-4 4.913975902842736E-4
626 4.919836785640223E-4 4.92038538285314E-4
627 4.75304730131835E-4 4.7708393655387883E-4
628 5.019914160625051E-4 5.001599930632004E-4
629 5.403345689554608E-4 5.335246806706048E-4
630 4.8197585277520017E-4 4.825710035702869E-4
631 5.053256341100149E-4 5.02422966756963E-4
632 5.253445040691587E-4 5.232380537528309E-4
633 5.253359152236443E-4 5.228076138369455E-4
634 4.686319144954251E-4 4.713584759455326E-4
635 5.053259119080994E-4 5.026296418987823E-4
636 5.086591610959756E-4 5.060583991104548E-4
637 4.8697129349998034E-4 4.867217625468328E-4
638 5.303471647933737E-4 5.257964358297061E-4
639 4.7531009912751626E-4 4.761938698412686E-4
640 4.753140952951431E-4 4.803883527185405E-4
641 5.303413316129085E-4 5.260290801220006E-4
642 4.8031441628115074E-4 4.8265656307672395E-4
643 4.886435807594272E-4 4.914409925975614E-4
644 4.336143422884748E-4 4.440414666246796E-4
645 4.836401374669355E-4 4.854032933191806E-4
646 5.036611790678075E-4 5.033700866205953E-4
647 5.053361702154574E-4 5.063032160165658E-4
648 5.286784315827861E-4 5.241203740691277E-4
649 5.420211849835597E-4 5.35933937113705E-4
650 5.486806985002926E-4 5.409728538864926E-4
651 5.103258816985703E-4 5.067071933792735E-4
652 4.5863249848453294E-4 4.6530490687617305E-4
653 4.2695141579514133E-4 4.377300202966923E-4
654 5.403477849278123E-4 5.333741130231798E-4
655 4.836403864156862E-4 4.8386124293681106E-4
656 4.8531120356157216E-4 4.8614917764448106E-4
657 5.136662397793863E-4 5.13364303218746E-4
658 5.303391097248838E-4 5.264025666412401E-4
659 5.036571568053988E-4 5.060143641831385E-4
660 5.136684867558792E-4 5.098782522745103E-4
661 5.270122294500394E-4 5.221970309344149E-4
662 4.969898074018013E-4 4.955939431460105E-4
663 4.98660607348552E-4 4.975562559577786E-4
664 4.953292653746127E-4 4.923380425424782E-4
665 5.186698028970799E-4 5.159555114007702E-4
666 5.06989702932891E-4 5.069385326343467E-4
667 4.903286615096011E-4 4.897125009868506E-4
668 5.370236887274885E-4 5.323493451568575E-4
669 4.919850810865404E-4 4.944749565599486E-4
670 4.686230851760593E-4 4.7319461322875686E-4
671 4.502917749880898E-4 4.5556235149217755E-4
672 5.06994690861068E-4 5.060824589825214E-4
673 4.8364875983667864E-4 4.853114572339474E-4
674 4.91980945148868E-4 4.933347207169471E-4
675 4.986620781694645E-4 4.982862605332955E-4
676 4.919867406191109E-4 4.872361598972459E-4
677 5.420164015580152E-4 5.387635889577085E-4
678 4.6531168320539204E-4 4.69849948972562E-4
679 5.336795710147799E-4 5.296411596620554E-4
680 4.5863317592237255E-4 4.6280814804328525E-4
681 4.969967707399983E-4 4.968165078514684E-4
682 5.186682851495275E-4 5.168996395362099E-4
683 5.220006898938419E-4 5.164898746236146E-4
684 5.58694350711582E-4 5.512744803978846E-4
685 4.6364125651517877E-4 4.6748202126158415E-4
686 4.903170306035302E-4 4.903298667051033E-4
687 4.786514271864929E-4 4.821789891142161E-4
688 5.136784602908673E-4 5.107147954124754E-4
689 5.436825524285731E-4 5.364424872513321E-4
690 4.8031311606002043E-4 4.855368316230124E-4
691 4.8699708341479E-4 4.8802608237139136E-4
692 5.036588682050468E-4 5.018866806811517E-4
693 5.386823970947919E-4 5.328547648420206E-4
694 5.303502072534819E-4 5.282785011418326E-4
695 4.969958346228964E-4 4.96859757752418E-4
696 4.90324760320924E-4 4.941661031935781E-4
697 5.120054996902544E-4 5.07698038107939E-4
698 4.869929725844837E-4 4.912496889002229E-4
699 5.069970001882289E-4 5.039109410312384E-4
700 5.12002273033986E-4 5.104049892048554E-4
701 5.136648416942249E-4 5.110025316884069E-4
702 5.036620353045806E-4 5.052044631345698E-4
703 5.086602981826501E-4 5.046197071401415E-4
704 4.78646185790887E-4 4.795691361115275E-4
705 4.686388952227049E-4 4.724486582387725E-4
706 4.8031238695430794E-4 4.8594081527645434E-4
707 4.919931423985647E-4 4.905792115518577E-4
708 5.103359144113705E-4 5.107834123097777E-4
709 4.936522386437377E-4 4.962510170723791E-4
710 4.9699515316679E-4 4.971459166495924E-4
711 5.236821274227088E-4 5.180643331423336E-4
712 4.702965074074236E-4 4.777591774246132E-4
713 4.886527895546882E-4 4.93005230861368E-4
714 5.020030460374958E-4 5.025525748858209E-4
715 4.803192923676493E-4 4.8496770073733653E-4
716 5.136700958082407E-4 5.135645161334406E-4
717 4.8198733784438004E-4 4.852611162473874E-4
718 4.5863000308641314E-4 4.660326420132079E-4
719 5.053359401041369E-4 5.018136343128049E-4
720 5.236782136110564E-4 5.21426040130696E-4
721 4.903314401855835E-4 4.944939245837334E-4
722 4.803166884783536E-4 4.8234168323481606E-4
723 4.869971316711776E-4 4.892199322187174E-4
724 5.086686011111261E-4 5.074547733114605E-4
725 5.020013855044797E-4 5.054184097854305E-4
726 4.7865951800808227E-4 4.82464774702281E-4
727 5.120015211444455E-4 5.101093691545871E-4
728 5.67038760314133E-4 5.572812052316054E-4
729 4.836560386332404E-4 4.843242781433307E-4
730 5.153408171563816E-4 5.129157021702285E-4
731 5.386883676561743E-4 5.323747738292666E-4
732 5.420246944612976E-4 5.366476399821607E-4
733 4.436203516823735E-4 4.515198380261451E-4
734 5.019951275052363E-4 5.017726832772241E-4
735 4.669781438977728E-4 4.683917945011646E-4
736 5.05330449946565E-4 5.018506646754995E-4
737 4.7698562233209984E-4 4.816124205738889E-4
738 4.5696506975995415E-4 4.63511324077847E-4
739 4.8699487686856434E-4 4.89729244742379E-4
740 4.719850234483281E-4 4.776191793360457E-4
741 5.236831954529847E-4 5.217340755027358E-4
742 5.470331999944443E-4 5.408925275468882E-4
743 4.786541203942429E-4 4.8045419309134397E-4
744 5.453680228387001E-4 5.397174849948972E-4
745 5.153292159300662E-4 5.121581030653719E-4
746 5.203501154537109E-4 5.188841011998207E-4
747 4.96994015037238E-4 4.982385996220054E-4
748 5.303439108197383E-4 5.248175295508565E-4
749 5.45357882346508E-4 5.38032616416076E-4
750 4.936606227972176E-4 4.930823673777768E-4
751 5.320210420392889E-4 5.270299422418236E-4
752 5.270341854098826E-4 5.231435448691731E-4
753 4.969938496055051E-4 4.999621183531133E-4
754 4.869917867338042E-4 4.884383516864449E-4
755 4.936722864218555E-4 4.929771015186428E-4
756 5.003453749009881E-4 5.003454657609146E-4
757 4.7365273467993616E-4 4.777884485080396E-4
758 5.136761435617387E-4 5.082683271490588E-4
759 4.5529956535739517E-4 4.6003097752337133E-4
760 5.170094279892776E-4 5.161761386889315E-4
761 5.18680571915404E-4 5.149609046202132E-4
762 5.153401081354692E-4 5.132881080832193E-4
763 5.086741918116931E-4 5.070411214026638E-4
764 5.186851757051116E-4 5.12641927716481E-4
765 5.320218497633387E-4 5.274593086817261E-4
766 5.036778010363756E-4 5.044141283621366E-4
767 4.7865673764031194E-4 4.794440393499917E-4
768 4.4196543714679316E-4 4.5084159507771253E-4
769 5.153429591200788E-4 5.130858117284108E-4
770 4.869893093889801E-4 4.907163958553538E-4
771 5.053428331097761E-4 5.076765458575771E-4
772 4.419616091760678E-4 4.4769389142450543E-4
773 5.220150932896726E-4 5.160540471801637E-4
774 4.986813341040558E-4 4.990026393935539E-4
775 5.386936682581168E-4 5.293388199702884E-4
776 4.8032779570503085E-4 4.8588902281467797E-4
777 5.23687113726632E-4 5.215845817887116E-4
778 4.986772740844252E-4 4.988558843823279E-4
779 4.719894924296278E-4 4.7585533768750883E-4
780 5.103508431510843E-4 5.088182611446492E-4
781 5.436976758191413E-4 5.364647798609436E-4
782 4.936662594634697E-4 4.927487447738575E-4
783 5.053378816830769E-4 5.043570024830293E-4
784 5.036640319519438E-4 5.019168054160859E-4
785 4.969911291553601E-4 4.967400368277568E-4
786 5.186784744912085E-4 5.158921171756066E-4
787 5.22019771025402E-4 5.212535991152147E-4
788 5.43711049381842E-4 5.352812252719575E-4
789 5.353582536632097E-4 5.301805461685873E-4
790 4.93661350704083E-4 4.951893510721644E-4
791 4.903311193622612E-4 4.90770993072213E-4
792 4.986695325706493E-4 5.000317251869683E-4
793 5.203511284304789E-4 5.165261838956175E-4
794 4.8532944926309466E-4 4.8610649782958705E-4
795 4.386318808549547E-4 4.4795162335551795E-4
796 4.55298693837031E-4 4.6147680860820356E-4
797 5.15348747843028E-4 5.122136224058548E-4
798 4.986782439278966E-4 4.948948065598292E-4
799 5.220311039180497E-4 5.181949912552757E-4
800 5.103427441014879E-4 5.110160628143028E-4
801 5.053458044604135E-4 5.056302018557222E-4
802 5.153457691491629E-4 5.13455213882168E-4
803 4.7866600167885344E-4 4.8387273603103006E-4
804 5.270315978701959E-4 5.202995443822952E-4
805 4.98678829814044E-4 4.982573341490766E-4
806 5.303639601118483E-4 5.263907926997775E-4
807 5.086831928371251E-4 5.092223321611624E-4
808 5.553857084586206E-4 5.45372438715367E-4
809 4.619862913499569E-4 4.692992205281327E-4
810 4.886630689694318E-4 4.902770935473474E-4
811 5.287007320739099E-4 5.258558241079958E-4
812 5.353694157106954E-4 5.322893708710951E-4
813 4.886714070170884E-4 4.899063508887897E-4
814 5.453827005050159E-4 5.380957354722755E-4
815 4.436341335093317E-4 4.51368939837215E-4
816 4.98671635092417E-4 4.988855087109128E-4
817 4.936661621269585E-4 4.958472092152288E-4
818 4.903285612085412E-4 4.922002579564816E-4
819 5.020090178009687E-4 5.020554607572116E-4
820 4.919970300154937E-4 4.937915976728321E-4
821 5.053442111932699E-4 5.067932034645569E-4
822 5.370276310200673E-4 5.314574804073145E-4
823 5.203621387212112E-4 5.164264559538001E-4
824 5.10346246829646E-4 5.100980977869582E-4
825 4.903361074015159E-4 4.921777353396108E-4
826 4.7865487389188346E-4 4.828889387516652E-4
827 5.003366668440532E-4 5.031650274356417E-4
828 4.736479030213534E-4 4.798929384152663E-4
829 5.053397916061385E-4 5.073121506514144E-4
830 4.5865003865915016E-4 4.6668388155361886E-4
831 4.903412862554119E-4 4.928954818757208E-4
832 5.286945635946577E-4 5.248222586098373E-4
833 5.186899388098287E-4 5.17990099213859E-4
834 5.036730682377872E-4 4.990902895552392E-4
835 5.353568531176067E-4 5.324902664400405E-4
836 4.686502468897108E-4 4.723524073623264E-4
837 4.953381107700895E-4 4.970935106821286E-4
838 4.920150020248199E-4 4.927449232844154E-4
839 4.8199365793866373E-4 4.8193216558081606E-4
840 5.303671509964586E-4 5.261828797550371E-4
841 4.6532346212736086E-4 4.6699338493331024E-4
842 5.253591264197363E-4 5.199509556860388E-4
843 4.803326012576346E-4 4.842150164874611E-4
844 5.020113402946072E-4 5.015624175837887E-4
845 5.036676931725102E-4 5.0546720464304E-4
846 4.753212820140969E-4 4.7854813232646947E-4
847 5.2369065865994E-4 5.229948933457183E-4
848 5.987396631671041E-4 5.832130091305025E-4
849 5.220250974256415E-4 5.197094217655553E-4
850 4.936639018840117E-4 4.920051583451867E-4
851 4.4363643256568446E-4 4.5076151924831344E-4
852 4.8200378407132815E-4 4.8317144609455535E-4
853 4.486421808226917E-4 4.57321291292461E-4
854 4.436408097597144E-4 4.510028846222692E-4
855 4.970145399070552E-4 4.963140112387167E-4
856 4.6199329820982495E-4 4.6872201545512354E-4
857 5.136795609175074E-4 5.120765558699914E-4
858 4.98679304081187E-4 4.992042488464051E-4
859 5.020131324906691E-4 5.03274245732976E-4
860 4.719913239531773E-4 4.7532513937994706E-4
861 4.986744059716668E-4 5.008875658022536E-4
862 5.487120476224636E-4 5.404249859688203E-4
863 5.15357559667123E-4 5.129228074793019E-4
864 4.469837956652064E-4 4.5664344072143457E-4
865 5.036750650154391E-4 5.053863028208764E-4
866 5.55386035607862E-4 5.480742490771346E-4
867 5.353620201718893E-4 5.311555660428987E-4
868 5.036848165310749E-4 5.064353115988517E-4
869 5.68732971545176E-4 5.579274775526786E-4
870 4.7699405214767556E-4 4.78044002376968E-4
871 4.719892601093629E-4 4.723464996244868E-4
872 4.953436995708748E-4 4.942166594118796E-4
873 5.603808781619089E-4 5.500168403498097E-4
874 4.8534132414268413E-4 4.8567965953469897E-4
875 4.970096305954771E-4 4.98764182428993E-4
876 5.103559377106091E-4 5.077034914990079E-4
877 4.903338511864416E-4 4.916949414082473E-4
878 5.25360809928603E-4 5.217424829275974E-4
879 5.253613952655936E-4 5.213209769703448E-4
880 5.003444151283273E-4 4.991233884420712E-4
881 4.970044303497463E-4 4.998302937432723E-4
882 5.253633223192154E-4 5.223404914533002E-4
883 5.036878252862865E-4 5.02164364700442E-4
884 5.086866985567779E-4 5.09123495581213E-4
885 4.920021292203175E-4 4.90729419049731E-4
886 4.5865607649370427E-4 4.6733940631074004E-4
887 5.136876123816345E-4 5.082759764463656E-4
888 4.870070050055054E-4 4.900601798313873E-4
889 4.936887875751677E-4 4.934778268615921E-4
890 5.003546798137542E-4 5.003274411308262E-4
891 5.103641119435525E-4 5.104214737914371E-4
892 5.48714848536749E-4 5.414510869010055E-4
893 4.6866066411334936E-4 4.739796773976794E-4
894 4.7867488457031804E-4 4.808092424291379E-4
895 4.803412448189437E-4 4.798846799896528E-4
896 5.036827120041743E-4 5.05846104785614E-4
897 4.986802728823516E-4 5.022735259140233E-4
898 4.970155372523812E-4 4.973422366960524E-4
899 4.8033029934544075E-4 4.8261904005310194E-4
900 4.6700587175005777E-4 4.7231058035924827E-4
901 4.970099176145136E-4 4.969142247300859E-4
902 5.337035335196675E-4 5.269483857141929E-4
903 4.95353815356783E-4 4.976645548469064E-4
904 5.336989636395697E-4 5.305409815914148E-4
905 4.5698927606158596E-4 4.6147341671084406E-4
906 5.320361515818335E-4 5.296546456358986E-4
907 4.6032188669410787E-4 4.67313687400135E-4
908 5.253698247957794E-4 5.223334060931523E-4
909 5.337089230949167E-4 5.279211678960403E-4
910 5.170278935279803E-4 5.149484517103239E-4
911 5.220273555901188E-4 5.184122310208417E-4
912 5.120308477923497E-4 5.080237832350618E-4
913 4.13626733396753E-4 4.263400270621978E-4
914 4.836756103237021E-4 4.858241030031444E-4
915 5.00352636253173E-4 4.991528631623514E-4
916 4.8367328908653103E-4 4.8387961042064225E-4
917 4.886594065524261E-4 4.887484194076204E-4
918 4.903419761426414E-4 4.909752026840958E-4
919 4.953509946495359E-4 4.935226188260934E-4
920 5.203565875968518E-4 5.211194726109774E-4
921 5.320309319231143E-4 5.271870823703645E-4
922 5.220441591817313E-4 5.19073143537168E-4
923 4.7700484063088473E-4 4.802066007925967E-4
924 4.903461109227082E-4 4.903745217865108E-4
925 4.820087392432508E-4 4.8470877437641215E-4
926 4.60325652906644E-4 4.670695484451359E-4
927 4.886713072314384E-4 4.920085636660536E-4
928 4.5032727065368006E-4 4.606187354475861E-4
929 5.036895008909921E-4 5.032899471551267E-4
930 5.287036783578256E-4 5.216584701491541E-4
931 5.387101059847984E-4 5.349884451727295E-4
932 5.036926014580755E-4 5.055844240847475E-4
933 5.103527629024073E-4 5.124379844720859E-4
934 5.103594518581792E-4 5.095204355547861E-4
935 5.120271855934809E-4 5.09404089029473E-4
936 5.070324302560358E-4 5.062001178080239E-4
937 5.37048758440205E-4 5.307091689992994E-4
938 5.287157977719389E-4 5.259063303122727E-4
939 5.086909812690925E-4 5.02782163280501E-4
940 5.320370473253334E-4 5.30030931903581E-4
941 5.320362526985232E-4 5.273783474054692E-4
942 5.220350260307468E-4 5.169024161388794E-4
943 4.803339272676258E-4 4.8466914086276716E-4
944 5.036893491851075E-4 5.01552945162104E-4
945 5.236999892290281E-4 5.20842862614419E-4
946 5.253734084403547E-4 5.227155080319542E-4
947 4.53658783216824E-4 4.600773992219076E-4
948 5.253835540454765E-4 5.243194323291946E-4
949 5.153610637728218E-4 5.128627090771869E-4
950 5.136988229811513E-4 5.138200383997095E-4
951 5.003525631276911E-4 5.015112488267397E-4
952 5.08698769078022E-4 5.073160853727085E-4
953 5.687285941242192E-4 5.588393479795936E-4
954 5.003565947471322E-4 5.01440097482239E-4
955 5.203698980923939E-4 5.185268532881902E-4
956 5.053495812752784E-4 5.05723010526156E-4
957 4.536583280002805E-4 4.610437049748658E-4
958 5.287148544280948E-4 5.2502116518121E-4
959 5.070282001908606E-4 5.052200624761528E-4
960 5.153610924749912E-4 5.135561577412751E-4
